datetime,depth,temp
1996-01-26T12:00:00Z,0,0.2
1996-01-26T12:00:00Z,1,1.5
1996-01-26T12:00:00Z,2,1.6
1996-01-26T12:00:00Z,3,1.7
1996-01-26T12:00:00Z,4,1.7
1996-01-26T12:00:00Z,5,1.8
1996-01-26T12:00:00Z,6,1.8
1996-01-26T12:00:00Z,7,1.8
1996-01-26T12:00:00Z,8,1.9
1996-01-26T12:00:00Z,9,1.9
1996-01-26T12:00:00Z,10,1.9
1996-01-26T12:00:00Z,11,1.9
1996-01-26T12:00:00Z,12,2
1996-01-26T12:00:00Z,13,2
1996-01-26T12:00:00Z,14,2
1996-01-26T12:00:00Z,15,2
1996-01-26T12:00:00Z,16,2.1
1996-01-26T12:00:00Z,17,2.1
1996-01-26T12:00:00Z,18,2.1
1996-01-26T12:00:00Z,19,2.1
1996-01-26T12:00:00Z,20,2.1
1996-01-26T12:00:00Z,21,2.2
1996-01-26T12:00:00Z,22,2.2
1996-01-26T12:00:00Z,23,2.3
1996-01-26T12:00:00Z,24,2.3
1996-01-26T12:00:00Z,25,2.3
1996-01-26T12:00:00Z,26,2.4
1996-01-26T12:00:00Z,27,2.4
1996-01-26T12:00:00Z,28,2.5
1996-01-26T12:00:00Z,29,2.6
1996-01-26T12:00:00Z,30,2.7
1996-01-26T12:00:00Z,31,2.8
1996-02-22T12:00:00Z,0,0.2
1996-02-22T12:00:00Z,1,0.8
1996-02-22T12:00:00Z,2,1.6
1996-02-22T12:00:00Z,3,1.7
1996-02-22T12:00:00Z,4,1.8
1996-02-22T12:00:00Z,5,1.8
1996-02-22T12:00:00Z,6,1.9
1996-02-22T12:00:00Z,7,1.9
1996-02-22T12:00:00Z,8,1.9
1996-02-22T12:00:00Z,9,2
1996-02-22T12:00:00Z,10,2
1996-02-22T12:00:00Z,11,2
1996-02-22T12:00:00Z,12,2.1
1996-02-22T12:00:00Z,13,2.1
1996-02-22T12:00:00Z,14,2.1
1996-02-22T12:00:00Z,15,2.1
1996-02-22T12:00:00Z,16,2.1
1996-02-22T12:00:00Z,17,2.2
1996-02-22T12:00:00Z,18,2.2
1996-02-22T12:00:00Z,19,2.2
1996-02-22T12:00:00Z,20,2.3
1996-02-22T12:00:00Z,21,2.3
1996-02-22T12:00:00Z,22,2.3
1996-02-22T12:00:00Z,23,2.3
1996-02-22T12:00:00Z,24,2.4
1996-02-22T12:00:00Z,25,2.4
1996-02-22T12:00:00Z,26,2.5
1996-02-22T12:00:00Z,27,2.5
1996-02-22T12:00:00Z,28,2.6
1996-02-22T12:00:00Z,29,2.7
1996-02-22T12:00:00Z,30,2.8
1996-02-22T12:00:00Z,31,2.9
1996-02-22T12:00:00Z,32,3.1
1996-04-02T12:00:00Z,0,0.4
1996-04-02T12:00:00Z,1,0.7
1996-04-02T12:00:00Z,2,1.8
1996-04-02T12:00:00Z,3,2
1996-04-02T12:00:00Z,4,2
1996-04-02T12:00:00Z,5,2
1996-04-02T12:00:00Z,6,2
1996-04-02T12:00:00Z,7,2
1996-04-02T12:00:00Z,8,2.1
1996-04-02T12:00:00Z,9,2.1
1996-04-02T12:00:00Z,10,2.1
1996-04-02T12:00:00Z,11,2.1
1996-04-02T12:00:00Z,12,2.2
1996-04-02T12:00:00Z,13,2.2
1996-04-02T12:00:00Z,14,2.2
1996-04-02T12:00:00Z,15,2.3
1996-04-02T12:00:00Z,16,2.3
1996-04-02T12:00:00Z,17,2.3
1996-04-02T12:00:00Z,18,2.3
1996-04-02T12:00:00Z,19,2.3
1996-04-02T12:00:00Z,20,2.3
1996-04-02T12:00:00Z,21,2.4
1996-04-02T12:00:00Z,22,2.4
1996-04-02T12:00:00Z,23,2.4
1996-04-02T12:00:00Z,24,2.5
1996-04-02T12:00:00Z,25,2.5
1996-04-02T12:00:00Z,26,2.6
1996-04-02T12:00:00Z,27,2.6
1996-04-02T12:00:00Z,28,2.7
1996-04-02T12:00:00Z,29,2.8
1996-04-02T12:00:00Z,30,2.9
1996-04-02T12:00:00Z,31,3
1996-04-02T12:00:00Z,32,3.2
1996-05-20T12:00:00Z,0,5.5
1996-05-20T12:00:00Z,1,5.3
1996-05-20T12:00:00Z,2,5.3
1996-05-20T12:00:00Z,3,5.1
1996-05-20T12:00:00Z,4,5
1996-05-20T12:00:00Z,5,5
1996-05-20T12:00:00Z,6,4.8
1996-05-20T12:00:00Z,7,4.7
1996-05-20T12:00:00Z,8,4.6
1996-05-20T12:00:00Z,9,4.6
1996-05-20T12:00:00Z,10,4.6
1996-05-20T12:00:00Z,11,4.6
1996-05-20T12:00:00Z,12,4.5
1996-05-20T12:00:00Z,13,4.5
1996-05-20T12:00:00Z,14,4.5
1996-05-20T12:00:00Z,15,4.4
1996-05-20T12:00:00Z,16,4.3
1996-05-20T12:00:00Z,17,4.3
1996-05-20T12:00:00Z,18,4.3
1996-05-20T12:00:00Z,19,4.3
1996-05-20T12:00:00Z,20,4.3
1996-05-20T12:00:00Z,21,4.3
1996-05-20T12:00:00Z,22,4.2
1996-05-20T12:00:00Z,23,4.2
1996-05-20T12:00:00Z,24,4.2
1996-05-20T12:00:00Z,25,4.2
1996-05-20T12:00:00Z,26,4.2
1996-05-20T12:00:00Z,27,4.2
1996-05-20T12:00:00Z,28,4.2
1996-05-20T12:00:00Z,29,4.2
1996-05-20T12:00:00Z,30,4.2
1996-05-20T12:00:00Z,31,4.1
1996-05-20T12:00:00Z,32,4.1
1996-05-31T12:00:00Z,0,12.7
1996-05-31T12:00:00Z,1,12.6
1996-05-31T12:00:00Z,2,12.4
1996-05-31T12:00:00Z,3,12.2
1996-05-31T12:00:00Z,4,10.8
1996-05-31T12:00:00Z,5,9.7
1996-05-31T12:00:00Z,6,8.9
1996-05-31T12:00:00Z,7,8.3
1996-05-31T12:00:00Z,8,7.9
1996-05-31T12:00:00Z,9,7.3
1996-05-31T12:00:00Z,10,6.8
1996-05-31T12:00:00Z,11,6.5
1996-05-31T12:00:00Z,12,6.3
1996-05-31T12:00:00Z,13,6.3
1996-05-31T12:00:00Z,14,6.2
1996-05-31T12:00:00Z,15,6.1
1996-05-31T12:00:00Z,16,6
1996-05-31T12:00:00Z,17,5.8
1996-05-31T12:00:00Z,18,5.5
1996-05-31T12:00:00Z,19,5.3
1996-05-31T12:00:00Z,20,5.2
1996-05-31T12:00:00Z,21,4.9
1996-05-31T12:00:00Z,22,4.8
1996-05-31T12:00:00Z,23,4.8
1996-05-31T12:00:00Z,24,4.7
1996-05-31T12:00:00Z,25,4.7
1996-05-31T12:00:00Z,26,4.6
1996-05-31T12:00:00Z,27,4.6
1996-05-31T12:00:00Z,28,4.5
1996-05-31T12:00:00Z,29,4.4
1996-05-31T12:00:00Z,30,4.4
1996-05-31T12:00:00Z,31,4.4
1996-05-31T12:00:00Z,32,4.4
1996-06-11T12:00:00Z,0,19.1
1996-06-11T12:00:00Z,1,18.3
1996-06-11T12:00:00Z,2,17.2
1996-06-11T12:00:00Z,3,14.6
1996-06-11T12:00:00Z,4,14
